10,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,5,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,1,2,0,2,0,0,4,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,6,0,0,2,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0
0,2,0,0,13,3,0,11,21,0,52,13,2,0,0,6,0,0,78,66,4,3,0,0,1,8,1,2,0,0,0,109,12,41,51,1,0,4,15,9,2,1,2,46,23,0,0,5,0,78,14,0,15,84,0,69,19,1,98,19,0,1,2,6,0,11,6,68,28,0,18,2,0,79,76,1,8,2,5,8,2,0,0,0,1,45,135,4,4,54,43,1,0,0,1,2,0,11,349,0,5,0,41,0,0,1,0,0,1,0,0,0,0,1,20,0,0,9,0,13,13,0,0,0,23,1,0,0,0,1,3,49,0,0,2,0,16,40,0,0,1,0,58,4,0,1,1,7,176,0,0,1,26,26,32,0,4,0,4,1,0,1,4,5,0,0,2
0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,2,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,0,1,6,0,3,9,1,1,54,0,1,0,1,4,0,3,13,4,2,4,0,0,4,1,3,10,0,0,0,29,2,9,21,0,0,4,0,2,6,2,7,34,12,1,1,31,0,23,3,0,6,13,3,13,13,0,17,3,1,8,3,2,0,5,3,5,18,0,10,3,0,11,10,1,3,1,2,2,0,0,1,1,1,5,41,1,0,6,29,4,0,0,4,1,0,27,5,1,94,0,2,2,0,2,10,0,1,0,0,0,2,1,12,0,1,3,0,10,3,8,0,0,3,0,2,0,0,0,5,5,1,2,2,0,6,12,0,0,2,0,13,1,0,4,3,0,54,0,0,2,7,8,6,0,6,1,1,0,0,2,0,1,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,1,1,0,0,10,0,27,27,0,0,0,4,0,0,25,104,0,0,0,0,0,7,0,0,0,0,0,52,1,12,20,1,0,5,33,0,0,2,0,24,2,0,0,2,0,35,0,0,0,171,0,15,3,0,31,11,1,4,0,3,0,4,2,99,10,0,2,0,0,26,23,2,6,1,5,3,1,0,0,0,0,18,70,0,3,87,28,0,0,0,1,0,0,3,41,0,2,0,223,0,0,2,0,0,0,0,0,0,0,0,14,0,0,4,0,2,2,1,0,0,8,0,0,0,0,1,1,12,0,0,0,0,3,27,0,0,0,0,48,4,0,3,1,2,108,0,0,0,14,14,9,0,1,1,3,0,0,0,1,6,0,0,0
0,0,0,0,0,0,1,3,0,0,3,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,1,3,0,0,0,3,0,0,2,0,0,0,0,1,3,4,1,2,0,0,0,1,0,3,2,0,1,0,3,4,0,0,2,0,0,4,0,0,0,0,1,1,4,0,2,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,6,0,0,3,4,0,0,0,0,0,0,0,0,0,2,0,0,12,0,2,1,0,0,0,0,0,2,0,2,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,3,2,0,5,0,0,1,0,0,1,0,0,1,0,0,1,4,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,5,2,0,0,0,1,0,0,0,6,0,1,0,0,0,0,1,1,0,0,0,3,0,0,3,0,0,1,0,0,2,5,1,3,0,0,0,1,0,2,0,0,0,6,2,2,2,0,4,1,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,4,0,0,15,5,1,0,0,1,0,0,1,1,0,2,0,2,2,0,15,1,0,0,0,0,0,2,0,2,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,1,0,0,0,0,4,2,0,6,0,0,1,0,0,0,0,0,3,1,0,1,2,0,0,0,0,0
0,0,1,0,0,0,7,3,0,0,18,0,3,0,1,2,0,1,2,1,1,2,0,0,4,1,3,2,0,0,0,19,1,1,6,0,0,0,0,0,2,1,1,10,2,0,0,9,0,3,0,0,0,3,1,3,5,1,4,0,0,1,0,2,0,3,1,1,4,0,0,1,0,2,2,1,1,0,0,1,1,0,0,0,1,0,10,0,0,3,10,1,0,0,0,0,0,4,0,0,10,0,0,1,0,1,28,0,2,0,0,0,1,0,8,0,0,3,0,0,0,1,1,0,1,0,0,0,0,0,9,2,1,0,0,1,2,1,0,0,1,0,1,0,0,1,1,0,15,0,0,2,7,7,0,0,2,1,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,11,0,0,5,0,0,13,0,0,0,0,3,0,0,2,1,3,5,0,0,0,2,32,0,0,0,0,13,0,6,6,0,0,0,0,1,1,0,1,17,15,0,0,2,0,15,0,0,2,5,0,9,0,0,9,3,0,2,0,4,0,1,0,2,40,0,16,7,0,1,1,1,10,1,0,1,0,0,0,0,0,1,25,0,0,1,9,0,0,0,3,0,0,4,1,0,1,0,0,0,0,0,2,0,57,4,0,0,0,0,2,0,3,22,0,17,0,0,1,0,2,0,0,0,0,0,0,13,0,0,0,1,0,5,0,0,2,0,5,1,1,1,0,0,29,0,0,1,3,3,2,0,5,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,9,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,0,0,3,0,1,3,0,5,0,1,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,2
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,2,2,1,1,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,2,3,0,0,0,0,3,0,0,0,0,2,0,0,2,0,2,1,0,0,0,0,0,5,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,3,0,0,1,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0
0,0,0,3,0,0,1,4,2,0,9,0,0,0,0,1,0,0,4,2,0,3,0,0,1,0,0,0,0,0,0,15,0,2,3,0,0,1,0,1,3,0,5,7,1,0,0,2,0,8,2,0,5,4,0,6,2,0,9,0,1,2,1,5,0,2,2,0,3,0,2,0,0,4,4,0,0,0,0,0,1,1,0,1,2,4,19,3,0,3,7,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,1,0,0,0,0,1,4,2,0,0,0,0,2,0,0,1,2,0,0,1,0,0,2,4,0,0,0,0,6,0,0,2,1,0,19,0,0,1,3,4,1,0,0,1,2,0,0,0,2,0,0,0,0
2,1,1,0,6,2,2,9,15,2,65,47,0,0,0,6,0,1,60,41,3,7,0,0,3,28,5,10,0,0,0,105,7,40,68,2,0,3,5,3,5,5,3,87,19,0,0,6,0,65,8,0,12,91,2,49,29,1,72,10,2,4,1,11,0,10,6,26,46,0,14,2,1,59,55,1,16,4,8,8,2,0,1,0,2,28,131,5,3,42,63,1,0,0,5,1,0,26,20,0,12,0,14,2,0,2,8,0,2,3,0,0,1,1,328,0,0,11,0,9,13,7,1,1,13,0,1,0,0,0,6,28,1,0,5,2,14,48,0,0,1,0,79,13,1,4,1,8,164,0,0,4,23,24,18,0,6,2,6,0,1,2,0,6,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,5,0,0,7,0,0,1,0,1,0,0,1,2,1,4,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,1,1,2,0,1,3,1,0,0,2,0,8,1,0,4,4,1,3,0,0,2,0,0,6,1,2,0,0,0,1,4,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,2,6,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,21,1,1,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,6,0,1,0,1,3,0,0,12,0,0,0,0,0,2,0,2,2,0,0,4,2,0,0,0,2,2
1,1,2,0,32,0,1,17,3,0,37,0,0,0,0,11,0,0,5,10,8,17,0,1,4,1,16,3,0,1,0,31,2,10,22,2,0,2,0,1,2,3,5,43,37,1,0,5,1,29,2,0,10,22,1,23,3,0,23,8,1,3,1,10,0,2,1,10,68,0,52,13,0,4,4,2,18,4,1,8,3,0,0,1,4,6,66,0,0,13,33,1,0,0,11,2,1,10,9,0,3,0,4,1,0,1,3,0,22,3,0,0,1,0,11,0,1,171,1,56,3,3,1,0,5,1,0,0,0,2,4,32,1,0,2,1,3,9,0,0,3,0,38,6,0,4,3,1,72,0,0,3,8,8,5,1,14,1,2,1,0,5,1,1,0,0,4
0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,2,1,0,0,0,0,3,0,0,0,1,7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,81,0,0,35,8,1,43,1,0,0,0,11,1,0,17,8,5,11,0,0,1,1,15,2,0,0,0,39,1,18,22,1,0,6,0,6,4,0,12,51,57,3,0,8,2,47,7,0,18,16,0,37,8,0,40,9,3,4,4,8,0,3,2,7,94,0,98,31,2,14,14,1,9,6,2,4,0,0,1,0,4,11,70,2,0,7,38,1,0,0,16,1,0,21,13,1,10,0,2,0,0,0,0,0,17,5,0,0,0,1,9,0,2,56,1,205,4,4,0,0,8,0,0,0,0,2,2,43,0,1,6,1,3,15,0,0,4,0,25,8,1,2,2,2,85,0,0,4,9,10,4,0,26,0,1,0,1,1,1,2,0,0,7
1,1,3,0,2,0,1,3,3,1,48,0,1,0,0,3,0,0,25,10,3,2,0,0,5,2,1,1,0,0,0,40,6,26,28,1,0,0,0,1,2,0,1,43,2,0,1,6,0,39,2,0,1,30,0,21,12,3,43,21,1,2,0,10,0,3,1,10,14,0,5,2,1,23,23,1,4,2,5,4,2,0,0,0,1,30,105,5,0,17,35,2,1,0,1,2,0,14,13,0,3,0,2,0,0,0,0,0,0,0,0,1,0,4,13,0,1,3,0,4,244,1,2,1,8,0,3,1,0,1,10,7,0,0,2,0,7,31,0,0,0,0,46,3,0,1,3,2,102,0,0,2,11,9,11,0,0,1,4,0,0,0,3,1,0,0,1
1,0,0,0,3,0,1,9,1,1,13,1,0,1,0,2,0,1,5,5,0,7,0,0,1,0,1,8,0,0,0,13,0,4,9,0,0,2,0,2,4,13,3,9,6,0,0,6,0,12,1,0,2,8,4,8,4,0,10,1,0,25,2,2,0,1,1,8,6,0,4,1,1,5,5,1,2,0,0,1,0,0,1,1,3,6,22,3,0,14,20,1,0,0,4,0,0,3,0,0,8,0,1,4,0,4,1,0,0,1,0,0,2,2,7,0,0,3,0,4,1,46,0,0,1,0,0,0,0,0,0,2,1,0,2,1,2,4,0,0,3,0,9,1,0,20,2,0,16,0,0,2,3,4,2,1,3,4,2,0,2,11,2,1,0,0,2
0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,0,2,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,4,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,5,1,0,8,18,0,37,8,1,0,0,5,0,0,60,50,6,6,0,0,4,5,1,1,0,0,0,49,8,21,48,1,0,5,6,1,2,2,3,42,8,1,0,4,1,56,4,0,1,60,0,25,9,0,36,7,0,3,0,8,0,7,7,26,23,0,6,4,0,58,58,0,22,0,9,8,2,0,0,0,0,36,133,2,0,19,58,0,0,0,2,1,0,11,23,1,3,0,8,0,0,0,1,0,2,1,0,0,0,0,13,0,0,5,0,8,8,1,1,0,246,0,1,0,0,1,1,30,0,0,0,0,6,59,0,0,0,0,61,6,1,1,2,6,114,0,0,1,17,17,11,0,5,0,4,1,0,0,2,5,0,0,1
0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,1,6,0,1,0,0,0,0,4,0,0,2,0,0,0,0,0,2,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,0,0,10,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,3,0,2,0,0,0,3,0,1,2,0,2,0,0,0,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,3,0,6,4,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,1,0,18,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,2,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,2,0,0,2,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,8,1,3,4,0,0,0,0,1,0,0,0,11,2,0,0,0,1,4,1,0,3,5,0,9,0,0,2,2,0,1,0,6,0,0,1,0,7,0,3,1,0,0,0,0,0,0,2,1,0,0,0,0,0,3,13,1,0,1,22,1,0,0,0,11,0,8,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,0,0,0,2,1,2,1,0,0,0,1,0,0,0,0,31,1,2,0,0,0,0,0,5,0,0,0,0,3,0,0,0,1,0,12,0,0,0,0,0,0,0,1,4,1,0,0,0,2,0,0,0,1
0,1,1,1,0,0,4,8,2,0,34,1,11,0,0,1,0,1,6,3,0,2,0,0,3,1,0,1,0,0,0,34,0,10,12,1,0,1,0,0,0,1,5,13,6,2,1,9,0,11,0,0,6,11,0,18,6,10,15,0,0,2,1,6,0,6,1,5,4,1,0,0,0,6,6,1,1,0,0,1,3,0,0,0,1,5,32,6,0,8,28,1,1,0,0,0,1,6,3,0,5,0,1,0,0,0,9,0,0,0,0,2,0,2,6,0,1,4,0,2,10,0,0,0,1,0,1,0,0,1,91,3,0,0,2,0,6,6,0,0,1,0,14,2,0,1,4,0,47,0,0,2,11,11,3,0,1,0,2,0,1,0,0,0,1,0,2
2,1,2,0,25,1,0,16,18,1,47,10,0,0,0,11,1,0,56,28,7,8,0,0,3,3,15,2,0,0,0,86,14,35,69,3,0,2,6,1,2,0,4,57,74,1,0,3,0,84,5,0,14,47,2,42,15,0,67,12,3,1,2,6,0,11,6,20,93,0,44,9,1,55,54,2,17,5,14,13,2,0,0,0,3,29,127,6,0,23,37,0,0,0,4,2,0,14,49,0,5,0,12,1,0,0,2,0,13,4,0,0,0,0,28,0,1,32,0,43,7,2,2,0,30,0,1,0,0,2,3,356,0,0,2,1,11,34,0,0,2,0,64,14,1,2,1,12,139,0,0,5,32,31,27,0,17,1,2,1,0,3,1,11,0,0,3
